"year";"year_range";"indicator_id";"friendly_name";"type_data";"selection_type";"deprivation_type";"country";"city";"region";"value";"description";"category"
1995;;"literacy_rate_non_slum";"Literacy rate by shelter deprivation – Non slum";"p";"Non-slum";;"Egypt";;;69.7;"UNHABITAT_UNHABITAT_DHS";"Slum dwellers"
2000;;"literacy_rate_non_slum";"Literacy rate by shelter deprivation – Non slum";"p";"Non-slum";;"Egypt";;;71.1;"UNHABITAT_UNHABITAT_DHS";"Slum dwellers"
2003;;"literacy_rate_non_slum";"Literacy rate by shelter deprivation – Non slum";"p";"Non-slum";;"Egypt";;;75;"UNHABITAT_UNHABITAT_DHS";"Slum dwellers"
2005;;"literacy_rate_non_slum";"Literacy rate by shelter deprivation – Non slum";"p";"Non-slum";;"Egypt";;;81.4;"UNHABITAT_UNHABITAT_DHS";"Slum dwellers"
1996;;"literacy_rate_non_slum";"Literacy rate by shelter deprivation – Non slum";"p";"Non-slum";;"Benin";;;58.5;"UNHABITAT_UNHABITAT_DHS";"Slum dwellers"
2001;;"literacy_rate_non_slum";"Literacy rate by shelter deprivation – Non slum";"p";"Non-slum";;"Benin";;;62.4;"UNHABITAT_UNHABITAT_DHS";"Slum dwellers"
2006;;"literacy_rate_non_slum";"Literacy rate by shelter deprivation – Non slum";"p";"Non-slum";;"Benin";;;62;"UNHABITAT_UNHABITAT_DHS";"Slum dwellers"
1992;;"literacy_rate_non_slum";"Literacy rate by shelter deprivation – Non slum";"p";"Non-slum";;"Burkina Faso";;;80;"UNHABITAT_UNHABITAT_DHS";"Slum dwellers"
1999;;"literacy_rate_non_slum";"Literacy rate by shelter deprivation – Non slum";"p";"Non-slum";;"Burkina Faso";;;82.7;"UNHABITAT_UNHABITAT_DHS";"Slum dwellers"
2003;;"literacy_rate_non_slum";"Literacy rate by shelter deprivation – Non slum";"p";"Non-slum";;"Burkina Faso";;;57.2;"UNHABITAT_UNHABITAT_DHS";"Slum dwellers"
