"year";"year_range";"indicator_id";"friendly_name";"type_data";"selection_type";"deprivation_type";"country";"city";"region";"value";"description";"category"
"2013";"";"composite_street_connectivity_index_city_core";"Composite street connectivity index – City core";"index";"city_core";"";"Australia";"Melbourne";"";0.862;"Table 2: Composite Street Connectivity Index ";"Public spaces"
"2013";"";"composite_street_connectivity_index_city_core";"Composite street connectivity index – City core";"index";"city_core";"";"Australia";"Sydney";"";0.851;"Table 2: Composite Street Connectivity Index ";"Public spaces"
"2013";"";"composite_street_connectivity_index_city_core";"Composite street connectivity index – City core";"index";"city_core";"";"Belgium";"Brussels ";"";0.749;"Table 2: Composite Street Connectivity Index ";"Public spaces"
"2013";"";"composite_street_connectivity_index_city_core";"Composite street connectivity index – City core";"index";"city_core";"";"Canada";"Calgary";"";0.785;"Table 2: Composite Street Connectivity Index ";"Public spaces"
"2013";"";"composite_street_connectivity_index_city_core";"Composite street connectivity index – City core";"index";"city_core";"";"Canada";"Montreal";"";0.928;"Table 2: Composite Street Connectivity Index ";"Public spaces"
"2013";"";"composite_street_connectivity_index_city_core";"Composite street connectivity index – City core";"index";"city_core";"";"Canada";"Toronto";"";0.983;"Table 2: Composite Street Connectivity Index ";"Public spaces"
"2013";"";"composite_street_connectivity_index_city_core";"Composite street connectivity index – City core";"index";"city_core";"";"Denmark";"Copenhagen ";"";0.708;"Table 2: Composite Street Connectivity Index ";"Public spaces"
"2013";"";"composite_street_connectivity_index_city_core";"Composite street connectivity index – City core";"index";"city_core";"";"Finland";"Helsinki ";"";0.857;"Table 2: Composite Street Connectivity Index ";"Public spaces"
"2013";"";"composite_street_connectivity_index_city_core";"Composite street connectivity index – City core";"index";"city_core";"";"France";"Paris ";"";0.972;"Table 2: Composite Street Connectivity Index ";"Public spaces"
"2013";"";"composite_street_connectivity_index_city_core";"Composite street connectivity index – City core";"index";"city_core";"";"Greece";"Athens ";"";0.97;"Table 2: Composite Street Connectivity Index ";"Public spaces"
